Lajinumero,Lajinimi,Lajilyhenne,Korkea prioriteetti,Kirjoittaja,Aineistoversio,Vuosi,Kuvaaja,Päivämäärä,"Kuvauspaikka (Halias, ellei toisin mainittu)",Viety
185,tunturikiuru,EREALP,,,,,Jari Laitasalo,25.11.2018,,
186,törmäpääsky,RIPRIP,,Aki Aintila,1.1.,2019,Aleksi Lehikoinen,02.05.2009,Israel,
187,haarapääsky,HIRRUS,K,Aki Aintila,1.1.,2019,Jarkko Santaharju,07.06.2011,,
188,räystäspääsky,DELURB,K,Aki Aintila,1.1.,2019,Jarkko Santaharju,19.06.2009,,
189,ruostepääsky,CECDAU,,,,,Aleksi Lehikoinen,06.05.2016,Marokko,
190,isokirvinen,ANTRIC,,,,,Jukka Haapala,14.09.1983,,
191,nummikirvinen,ANTCAM,,,,,Kalle Meller,17.08.2013,,
192,taigakirvinen,ANTHOD,,,,,Kalle Meller,30.10.2017,,
193,metsäkirvinen,ANTTRI,K,Aki Aintila,1.1.,2019,Petteri Hytönen,05.09.2009,,
194,niittykirvinen,ANTPRA,K,Aki Aintila,1.1.,2019,Aki Aintila,28.10.2011,,
195,lapinkirvinen,ANTCER,,Aki Aintila,1.1.,2019,Seppo Niiranen,20.09.2002,,
196,luotokirvinen,ANTPET,K,Aki Aintila,1.1.,2019,Petteri Lehikoinen,27.01.2008,,
197,keltavästäräkki,MOTFLA,K,,,,Jarkko Santaharju,14.09.2013,,
198,sitruunavästäräkki,MOTCIT,,,,,Petro Pynnönen,12.06.1999,,
199,virtavästäräkki,MOTCIN,K,,,,Ville-Veikko Salonen,15.09.2016,,
200,västäräkki,MOTALB,K,,,,Jonne von Hertzen,15.04.2018,,
201,tilhi,BOMGAR,K,,,,Markus Varesvuo,15.10.2008,,
202,koskikara,CINCIN,,,,,Jari Laitasalo,25.11.2018,,
203,peukaloinen,TROTRO,,,,,Aki Aintila,22.03.2015,,
204,rautiainen,PRUMOD,,,,,Pasi Pirinen,12.04.2009,,
205,taigarautiainen,PRUMON,,,,,Jari Laitasalo,12.10.2016,,
206,mustakurkkurautiainen,PRUATR,,,,,Aleksi Mikola,29.10.2009,,
207,punarinta,ERIRUB,,,,,Jonne von Hertzen,,,
208,satakieli,LUSLUS,,,,,Aleksi Lehikoinen,15.08.2014,,
209,etelänsatakieli,LUSMEG,,Pekka Topp,1.1.,2019,Pekka Topp,08.10.1990,,
210,sinirinta,LUSSVE,,,,,Aleksi Lehikoinen,15.05.2015,,
211,sinipyrstö,TARCYA,,,,,Aki Aintila,07.10.2018,,
212,mustaleppälintu,PHOOCH,,,,,Aleksi Lehikoinen,11.09.2008,,
213,leppälintu,PHOPHO,K,,,,Aleksi Lehikoinen,08.09.2008,,
214,pensastasku,SAXTRA,,,,,Tomas Swahn,12.08.2018,,
215,sepeltasku,SAXMAU,,,,,Seppo Niiranen,06.05.2003,,
216,mustapäätasku,SAXOLA,,,,,Aleksi Lehikoinen,20.03.2010,Espanja,
217,kivitasku,OENOEN,K,,,,Aleksi Lehikoinen,10.09.2008,,
218,nunnatasku,OENPLE,,,,,Jorma Tenovuo,22.10.2012,"Parainen, Utö",
219,sepelrastas,TURTOR,,,,,Petteri Lehikoinen,07.05.2005,,
220,mustarastas,TURMER,K,,,,Aleksi Mikola,23.10.2010,,
221,ruostesiipirastas,TUREUN,,,,,Jukka Haapala,23.10.1980,,
222,mustakaularastas,TURATR,,,,,Petteri Hytönen,23.10.2008,,
223,räkättirastas,TURPIL,K,,,,Aleksi Lehikoinen,13.10.2012,,
224,laulurastas,TURPHI,,,,,Jarkko Santaharju,14.09.2013,,
225,punakylkirastas,TURILI,K,,,,Petteri Lehikoinen,17.10.2009,,
226,kulorastas,TURVIS,,,,,Dick Forsman,07.10.2015,,
227,pensassirkkalintu,LOCNAE,,,,,Aleksi Lehikoinen,14.08.2004,,
228,viitasirkkalintu,LOCFLU,,,,,Aleksi Lehikoinen,11.06.2011,,
229,pikkukultarinta,IDUCAL,,,,,Aleksi Lehikoinen,25.05.2014,,
230,kultarinta,HIPICT,K,,,,Tomas Swahn,10.05.2018,,
231,ruokokerttunen,ACRSCH,,,,,Tomas Swahn,10.05.2018,,
232,kenttäkerttunen,ACRAGR,,Roni Väisänen,1.1.,2019,Roni Väisänen,20.10.2009,,
233,viitakerttunen,ACRDUM,,,,,Aleksi Lehikoinen,02.06.2008,,
234,luhtakerttunen,ACRRIS,,,,,Petteri Hytönen,06.06.2009,,
235,rytikerttunen,ACRSCI,,,,,Tomas Swahn,10.05.2018,,
236,rastaskerttunen,ACRARU,,,,,Aleksi Lehikoinen,16.05.2018,,
237,rusorintakerttu,SYLCAN,,,,,Petteri Lehikoinen,29.05.2007,,
238,kääpiökerttu,SYLNAN,,,,,Jari Laitasalo,17.10.2017,,
239,kirjokerttu,SYLNIS,,,,,Markus Lampinen,05.06.2018,,
240,hernekerttu,SYLCUR,,,,,Jarkko Santaharju,07.05.2013,,
241,pensaskerttu,SYLCOM,,,,,Jonne von Hertzen,01.05.2018,,
242,lehtokerttu,SYLBOR,,,,,Aleksi Lehikoinen,19.05.2016,,
243,mustapääkerttu,SYLATR,,,,,Tomas Swahn,15.04.2018,,
244,idänuunilintu,PHYDES,,,,,Aleksi Lehikoinen,25.05.2014,,
245,lapinuunilintu,PHYBOR,,,,,Annika Forstén,22.06.2004,"Venäjä, Vuktil",
246,hippiäisuunilintu,PHYPRO,,,,,Petteri Lehikoinen,28.10.2008,,
247,taigauunilintu,PHYINO,,,,,Aleksi Lehikoinen,29.09.2012,,
248,kashmirinuunilintu,PHYHUM,,,,,Petteri Lehikoinen,29.10.2003,,
249,siperianuunilintu,PHYSCH,,,,,Seppo Niiranen,09.10.1999,,
250,ruskouunilintu,PHYFUS,,,,,Petteri Lehikoinen,02.11.1998,,
251,vuoriuunilintu,PHYBON,,,,,Petteri Lehikoinen,20.06.2000,,
252,sirittäjä,PHYSIB,K,,,,Aleksi Lehikoinen,06.08.2008,,
253,tiltaltti,PHYCOL,,,,,Aleksi Lehikoinen,01.11.2016,,
254,pajulintu,PHYLUS,,,,,Markus Varesvuo,26.09.2006,,
255,hippiäinen,REGREG,,,,,Jarkko Santaharju,07.04.2012,,
256,tulipäähippiäinen,REGIGN,,,,,Tomas Swahn,02.10.2018,,
257,harmaasieppo,MUSSTR,,,,,Aleksi Mikola,27.08.2018,,
258,pikkusieppo,FICPAR,,,,,Aleksi Lehikoinen,15.05.2015,,
259,sepelsieppo,FICALB,,,,,Ossi Tahvonen,11.05.2014,,
260,kirjosieppo,FICHYP,K,,,,Jonne von Hertzen,01.05.2018,,
261,viiksitimali,PANBIA,,Jarkko Santaharju,1.1.,2019,Markus Lampinen,10.11.2018,,
262,pyrstötiainen,AEGCAU,K,,,,Markus Varesvuo,10.10.2005,,
263,sinitiainen,CYACAE,,Ina Tirri,1.1.,2019,Aleksi Lehikoinen,31.10.2016,,
264,talitiainen,PARMAJ,,,,,Aleksi Lehikoinen,23.10.2017,,
265,kuusitiainen,PERATE,,,,,Markus Varesvuo,08.10.2008,,
266,töyhtötiainen,LOPCRI,,,,,Aleksi Lehikoinen,30.07.2017,,
267,viitatiainen,POEPAL,,,,,Markus Lampinen,24.09.2017,,
268,hömötiainen,POEMON,,,,,Petteri Hytönen,02.10.2016,,
269,lapintiainen,POECIN,,,,,Petro Pynnönen,00.10.1994,,
270,pähkinänakkeli,SITEUR,,Aleksi Lehikoinen,1.1.,2019,Dick Forsman,15.10.2009,,
271,puukiipijä,CERFAM,,,,,Jarkko Santaharju,27.05.2011,,
272,pussitiainen,REMPEN,,Jarkko Santaharju,1.1.,2019,Jarkko Santaharju,29.04.2012,,
273,kuhankeittäjä,ORIORI,,Jarkko Santaharju,1.1.,2019,Jukka Haapala,29.05.1980,,
274,pikkulepinkäinen,LANCOL,,,,,Aleksi Lehikoinen,2.6.2008,,
275,mustaotsalepinkäinen,LANMIN,,,,,Aki Aintila,20.08.2015,"Georgia, Batumi",
276,isolepinkäinen,LANEXC,,,,,Jonne von Hertzen,27.01.2018,,
277,punapäälepinkäinen,LANSEN,,,,,Anssi Laurila,29.05.1995,,
278,närhi,GARGLA,,,,,Petteri Hytönen,19.09.2010,,
279,harakka,PICPIC,,,,,Petteri Lehikoinen,10.04.2007,,
280,pähkinähakki,NUCCAR,,,,,Markus Varesvuo,07.10.2008,,
281,naakka,CORMON,,,,,Aleksi Lehikoinen,03.10.2013,,
282,mustavaris,CORFRU,,,,,Jari Laitasalo,23.03.2018,,
283,varis,CORNIX,,,,,Markus Varesvuo,08.10.2008,,
284,korppi,CORRAX,,,,,Petteri Hytönen,23.10.2008,,
285,kottarainen,STUVUL,,,,,Jarkko Santaharju,27.10.2012,,
286,punakottarainen,PASROS,,,,,Johannes Silvonen,02.06.2014,,
287,varpunen,PASDOM,,,,,Aleksi Lehikoinen,20.07.2008,Norja,
288,pikkuvarpunen,PASMON,,,,,Pasi Pirinen,25.09.2011,,
289,peippo,FRICOE,,Aleksi Lehikoinen,1.1.,2019,Aleksi Lehikoinen,12.09.2008,,
290,järripeippo,FRIMON,K,,,,Pasi Pirinen,12.04.2009,,
291,keltahemppo,SERSER,,,,,Aleksi Lehikoinen,15.05.2015,,
292,viherpeippo,CARCHL,,,,,Aleksi Lehikoinen,23.10.2017,,
293,tikli,CARCAR,,Ina Tirri,1.1.,2019,Aleksi Lehikoinen,05.04.2017,,
294,vihervarpunen,CARSPI,K,,,,Pasi Pirinen,24.05.2009,,
295,hemppo,CARCAN,,,,,Aleksi Lehikoinen,10.08.2008,,
296,vuorihemppo,CARRIS,,,,,Petro Pynnönen,13.3.2005,,
297,urpiainen,CARMEA,,Ina Tirri,1.1.,2019,Aleksi Lehikoinen,10.08.2008,,
298,tundraurpiainen,CARHOR,,,,,Aleksi Lehikoinen,25.10.2016,,
299,kirjosiipikäpylintu,LOXLEU,,,,,Petteri Lehikoinen,27.07.2008,,
300,pikkukäpylintu,LOXCUR,,,,,Aleksi Lehikoinen,23.06.2013,,
301,isokäpylintu,LOXPYT,,,,,Jarkko Santaharju,17.05.2009,,
302,punavarpunen,CARERY,,,,,Pasi Pirinen,23.05.2009,,
303,taviokuurna,PINENU,,,,,Jarkko Santaharju,23.10.2012,,
304,punatulkku,PYRPYR,K,,,,Jonne von Hertzen,14.03.2018,,
305,nokkavarpunen,COCCOC,,Ina Tirri,1.1.,2019,Aleksi Lehikoinen,04.04.2010,,
306,lapinsirkku,CALLAP,,,,,Aleksi Lehikoinen,22.06.2010,Enontekiö,
307,pulmunen,PLENIV,,,,,Jarkko Santaharju,08.11.2014,,
308,keltasirkku,EMBCIT,,,,,Aleksi Lehikoinen,04.11.2009,,
309,peltosirkku,EMBHOR,,,,,Aleksi Lehikoinen,27.04.2009,Israel,
310,pohjansirkku,EMBRUS,,,,,Petteri Hytönen,04.09.2010,,
311,pikkusirkku,EMBPUS,,,,,Petro Pynnönen,09.11.1996,,
312,kultasirkku,EMBAUR,,,,,Petro Pynnönen,01.09.1996,,
313,pajusirkku,EMBSCH,,,,,Markus Lampinen,02.04.2018,,
